medium,source,sessions_visit,reach_view,reach_add,reach_checkout,reach_purchase_closed,reach_purchase_after_view,cr_visit_to_view,cr_view_to_add,cr_add_to_checkout,cr_checkout_to_purchase,cr_visit_to_purchase_closed,cr_visit_to_purchase_after_view,txn_count,revenue_usd,AOV_usd
(none),(direct),1145.0,268.0,82.0,55.0,18.0,17.0,0.23406113537117904,0.30597014925373134,0.6707317073170732,0.32727272727272727,0.01572052401746725,0.014847161572052401,26.0,42361.0,1629.2692307692307
cpc,google,1134.0,510.0,100.0,76.0,20.0,21.0,0.4497354497354497,0.19607843137254902,0.76,0.2631578947368421,0.01763668430335097,0.018518518518518517,27.0,38479.0,1425.148148148148
organic,google,739.0,119.0,21.0,14.0,4.0,5.0,0.16102841677943167,0.17647058823529413,0.6666666666666666,0.2857142857142857,0.005412719891745603,0.006765899864682003,7.0,6122.0,874.5714285714286
cpc,bing,444.0,194.0,25.0,21.0,7.0,6.0,0.4369369369369369,0.12886597938144329,0.84,0.3333333333333333,0.015765765765765764,0.013513513513513514,10.0,16110.0,1611.0
Affiliates,Source816,224.0,124.0,8.0,4.0,1.0,1.0,0.5535714285714286,0.06451612903225806,0.5,0.25,0.004464285714285714,0.004464285714285714,2.0,407.0,203.5
Affiliates,Source1090,166.0,90.0,7.0,3.0,0.0,0.0,0.5421686746987951,0.07777777777777778,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source1103,166.0,91.0,4.0,1.0,1.0,1.0,0.5481927710843374,0.04395604395604396,0.25,1.0,0.006024096385542169,0.006024096385542169,1.0,999.0,999.0
referral,Source659,126.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source927,110.0,22.0,4.0,1.0,0.0,0.0,0.2,0.18181818181818182,0.25,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source847,96.0,46.0,10.0,6.0,4.0,4.0,0.4791666666666667,0.21739130434782608,0.6,0.6666666666666666,0.041666666666666664,0.041666666666666664,4.0,7399.0,1849.75
Affiliates,Source991,87.0,48.0,2.0,0.0,0.0,0.0,0.5517241379310345,0.041666666666666664,0.0,,0.0,0.0,0.0,0.0,
Affiliates,Source1481,70.0,29.0,6.0,4.0,2.0,2.0,0.4142857142857143,0.20689655172413793,0.6666666666666666,0.5,0.02857142857142857,0.02857142857142857,3.0,4046.0,1348.6666666666667
Affiliates,Source756,61.0,37.0,2.0,2.0,0.0,0.0,0.6065573770491803,0.05405405405405406,1.0,0.0,0.0,0.0,0.0,0.0,
sms,Source580,61.0,15.0,8.0,4.0,0.0,0.0,0.2459016393442623,0.5333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source901,50.0,19.0,1.0,0.0,0.0,0.0,0.38,0.05263157894736842,0.0,,0.0,0.0,0.0,0.0,
cpc,Source1164,40.0,22.0,1.0,1.0,0.0,0.0,0.55,0.045454545454545456,1.0,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source1472,40.0,14.0,2.0,2.0,0.0,0.0,0.35,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source859,35.0,26.0,4.0,1.0,1.0,1.0,0.7428571428571429,0.15384615384615385,0.25,1.0,0.02857142857142857,0.02857142857142857,1.0,178.0,178.0
Affiliates,Source1421,33.0,12.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source1273,31.0,19.0,0.0,0.0,0.0,0.0,0.6129032258064516,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source648,29.0,20.0,0.0,0.0,0.0,0.0,0.6896551724137931,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source1368,25.0,10.0,4.0,0.0,0.0,0.0,0.4,0.4,0.0,,0.0,0.0,0.0,0.0,
Affiliates,Source1300,25.0,14.0,1.0,1.0,0.0,0.0,0.56,0.07142857142857142,1.0,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source664,24.0,14.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source1342,21.0,10.0,2.0,2.0,1.0,1.0,0.47619047619047616,0.2,1.0,0.5,0.047619047619047616,0.047619047619047616,1.0,195.0,195.0
SMS,Source560,21.0,4.0,0.0,0.0,0.0,0.0,0.19047619047619047,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source830,20.0,14.0,2.0,0.0,0.0,0.0,0.7,0.14285714285714285,0.0,,0.0,0.0,0.0,0.0,
review_site,Source716,19.0,6.0,3.0,3.0,1.0,1.0,0.3157894736842105,0.5,1.0,0.3333333333333333,0.05263157894736842,0.05263157894736842,1.0,1699.0,1699.0
Affiliates,Source1479,19.0,9.0,1.0,1.0,0.0,0.0,0.47368421052631576,0.1111111111111111,1.0,0.0,0.0,0.0,0.0,0.0,
referral,Source804,15.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source589,14.0,10.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,,,0.0,0.0,0.0,0.0,
email1,Source669,14.0,1.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source992,14.0,7.0,0.0,1.0,1.0,1.0,0.5,0.0,,1.0,0.07142857142857142,0.07142857142857142,1.0,1244.0,1244.0
Affiliates,Source803,13.0,1.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,,,0.0,0.0,0.0,0.0,
Affiliate,Source899,12.0,6.0,2.0,2.0,0.0,0.0,0.5,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source1088,12.0,7.0,2.0,1.0,0.0,0.0,0.5833333333333334,0.2857142857142857,0.5,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source972,10.0,2.0,0.0,0.0,0.0,0.0,0.2,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source1412,10.0,6.0,0.0,0.0,0.0,0.0,0.6,0.0,,,0.0,0.0,0.0,0.0,
email2,Source1016,10.0,4.0,0.0,0.0,0.0,0.0,0.4,0.0,,,0.0,0.0,0.0,0.0,
email1,Source1066,9.0,1.0,0.0,1.0,0.0,0.0,0.1111111111111111,0.0,,0.0,0.0,0.0,0.0,0.0,
organic,Source1001,9.0,2.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,,,0.0,0.0,0.0,0.0,
email2,Source1361,9.0,3.0,1.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,2498.0,2498.0
email1,Source1438,8.0,3.0,2.0,1.0,1.0,1.0,0.375,0.6666666666666666,0.5,1.0,0.125,0.125,1.0,179.0,179.0
email2,Source1344,7.0,4.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,,,0.0,0.0,0.0,0.0,
email1,Source1292,7.0,3.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source893,7.0,5.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,,,0.0,0.0,0.0,0.0,
email,Source723,6.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
organic,bing,6.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source625,5.0,4.0,0.0,1.0,0.0,0.0,0.8,0.0,,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source1264,4.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source865,4.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source578,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source1498,4.0,3.0,0.0,0.0,0.0,0.0,0.75,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source11935,4.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,,,0.0,0.0,0.0,0.0,
referral,Source519,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source1016,4.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source1435,4.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.25,0.25,1.0,1449.0,1449.0
Affiliates,Source1175,4.0,3.0,0.0,0.0,0.0,0.0,0.75,0.0,,,0.0,0.0,0.0,0.0,
sms,Source1162,3.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,,0.0,0.0,0.0,0.0,
referral,Source933,3.0,2.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,,,0.0,0.0,0.0,0.0,
referral,Source1422,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
referral,Source536,3.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,,0.0,0.0,0.0,0.0,
email,Source848,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source521,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source849,3.0,2.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,1049.0,1049.0
Affiliates,Source689,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source778,3.0,3.0,1.0,1.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source1128,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source601,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,
Affiliates,Source1018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
referral,Source1426,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source620,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
email2,Source753,2.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source605,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
organic,Source734,2.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source909,2.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,,,0.0,0.0,0.0,0.0,
referral,Source901,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
email1,Source1063,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source1475,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
referral,Source1043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
referral,Source912,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
referral,Source558,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source19658,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source1348,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source16937,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
referral,Source1479,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source564,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
sms,Source1382,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source15257,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
referral,Source1088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
SMS,Source1333,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
post,Source674,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
other,Source1382,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source1276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source761,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
email2,Source809,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
email2,Source762,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
email2,Source16924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source1453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source1324,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source11172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source544,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
email,Source1382,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source1022,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
Affiliates,Source1044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
Affiliates,Source947,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,
